urls_id	urls	urls_title	urls_visit_count	urls_typed_count	urls_last_visit_time	urls_hidden	visits_time	visits_from_visit	visits_duration	visits_transition
50	https://www.google.com/search?q=samsung+on7+sms+storage&oq=samsung+on7+sms+sto&aqs=chrome.3.69i57j33i22i29i30l4.14868j0j9&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#sbfbu=1&pi=samsung%20on7%20sms%20storage	samsung on7 sms storage - Google Search	1	0	13267632255206953	0	13267632255206953	0	0	805306368
51	https://www.google.com/search?q=samsung+on7+sms+storage+place&client=ms-android-samsung&sxsrf=ALeKk03WzFZI7rjFA3sDdIWpWLNE4B9M6Q%3A1623158646992&ei=dm-_YMyPPPzTz7sP_5SIwAM&oq=samsung+on7+sms+storage+place&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAMyBQghEKABMgUIIRCgAToECAAQRzoICCEQFhAdEB46BwghEAoQoAFQxEJYm2Zg8m9oAHABeACAAYkDiAHMC5IBBzAuMi4zLjGYAQCgAQHIAQjAAQE&sclient=mobile-gws-wiz-serp	samsung on7 sms storage place - Google Search	3	0	13267634032637464	0	13267634032637464	0	0	822083591
52	https://www.samsung.com/in/support/mobile-devices/how-to-share-contact-in-samsung-galaxy-on7/	How to share Contact in Samsung Galaxy On7(SM-G600FY)? | Samsung India	1	0	13267634008922894	0	13267634008922894	0	0	805306368
53	https://www.google.com/search?q=extracting+sms+from+Samsungon7&oq=extracting+sms+from+Samsungon7+&aqs=chrome..69i57j33i10i160l4.27013j1j9&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	extracting sms from Samsungon7 - Google Search	1	0	13267634072220558	0	13267634072220558	0	0	838860805
54	https://www.google.com/search?q=com.android.providers.telephony+in+samsung+on7&oq=com.android.providers.telephony+in+samsung+on7&aqs=chrome..69i57.54587j0j9&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	com.android.providers.telephony in samsung on7 - Google Search	1	0	13267634304733260	0	13267634304733260	0	0	838860805
55	https://developer.android.com/reference/android/provider/Telephony	Telephony  |  Android Developers	4	0	13267634490506963	0	13267634490506963	0	158436	805306368
56	https://developer.android.com/oauth2authorize?return_url=https%3A%2F%2Fdeveloper.android.com%2Freference%2Fandroid%2Fprovider%2FTelephony&prompt=none&auto_signin=True&scopes=https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles.award	Telephony  |  Android Developers	1	0	13267634314296296	0	13267634314296296	137	0	2147483648
57	https://accounts.google.com/o/oauth2/v2/auth?client_id=721724668570-nbkv1cfusk7kk4eni4pjvepaus73b13t.apps.googleusercontent.com&redirect_uri=https%3A%2F%2Fdeveloper.android.com%2Foauth2callback&scope=openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles.award+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fgoogledevelopers&access_type=online&response_type=code&state=%7B%22csrf_token%22%3A+%22d3f104b4baa6d7a7cf3027240b239bc9242337b6cbd2a9b7e228daa45a832ee4%22%2C+%22return_url%22%3A+%22https%3A%2F%2Fdeveloper.android.com%2Freference%2Fandroid%2Fprovider%2FTelephony%22%7D&prompt=none&auto_signin=True	Telephony  |  Android Developers	1	0	13267634314296296	0	13267634314296296	138	0	2147483648
58	https://developer.android.com/oauth2callback?state=%7B%22csrf_token%22%3A+%22d3f104b4baa6d7a7cf3027240b239bc9242337b6cbd2a9b7e228daa45a832ee4%22%2C+%22return_url%22%3A+%22https%3A%2F%2Fdeveloper.android.com%2Freference%2Fandroid%2Fprovider%2FTelephony%22%7D&code=4%2F0AY0e-g6fkKmzoXckQsHj41o_3hTZydwdl0-IPt_3R5CIj5L1SjX3sVqWAll9J4RHviSzTw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles.award+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fgoogledevelopers+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fdeveloperprofiles+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none	Telephony  |  Android Developers	1	0	13267634314296296	0	13267634314296296	139	0	2147483648
59	https://developer.android.com/reference/android/provider/Telephony.MmsSms	Telephony.MmsSms  |  Android Developers	1	0	13267634490665399	0	13267634490665399	143	0	805306368
60	https://www.google.com/search?q=swapnal+shahil&oq=swapnal+shahil&aqs=chrome..69i57j69i60.4506j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	swapnal shahil - Google Search	1	0	13267862400479675	0	13267862400479675	0	0	838860805
61	https://in.linkedin.com/in/swapnalshahil	Profile | LinkedIn	2	0	13268233031692089	0	13268233031692089	0	0	268435456
62	https://www.linkedin.com/authwall?trk=ripf&trkInfo=AQEjX03ByWbY3wAAAXn5g2cofxBIowuvnJyrrEkfD6OR9XYph9TKL_RxKveoU2n7xa9fRtiT1S0dvsZ2_Fzow6pqM3-VWa4CFSOCxW4WkfenXuiLPqYP5AEcJwKl3hVsluDzmeo=&originalReferer=https://www.google.com/&sessionRedirect=https%3A%2F%2Fin.linkedin.com%2Fin%2Fswapnalshahil	Profile | LinkedIn	1	0	13267862417468302	0	13267862417468302	146	0	1073741824
63	https://www.linkedin.com/in/swapnalshahil	Profile | LinkedIn	4	0	13268233035094356	0	13268233035094356	413	10654150	1610612736
64	https://www.linkedin.com/messaging/	Messages | LinkedIn	1	0	13267862451015431	0	13267862451015431	150	0	805306368
65	https://www.google.com/search?q=swapnal+shahil&oq=&aqs=chrome.0.35i39i362l5...5.-1j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	swapnal shahil - Google Search	9	0	13268245157444903	0	13268245157444903	0	0	838860805
66	https://swapnalshahil.github.io/	Swapnal Shahil	2	0	13268223729210218	0	13268223729210218	0	0	805306368
67	https://github.com/swapnalshahil	swapnalshahil (Swapnal Shahil) · GitHub	13	1	13269496375016087	0	13269496375016087	0	14662793	805306370
68	https://github.com/scorelab/OpenMF/pull/175	Extraction of text messages(sms) by swapnalshahil · Pull Request #175 · scorelab/OpenMF · GitHub	5	0	13268246146752636	0	13268246146752636	466	0	805306376
69	https://www.google.com/search?q=shubham+kumar&oq=shubham+kumar&aqs=chrome..69i57j0l4.6821j0j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	shubham kumar - Google Search	3	0	13267972989849146	0	13267972989849146	0	0	855638021
70	https://www.google.com/search?q=shubham+kumar&oq=shubham+kumar&aqs=chrome..69i57j0l4.6821j0j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#trex=m_t:lcl_akp,rc_f:rln,rc_ludocids:15465911317449257708,ru_lqi:Cg1zaHViaGFtIGt1bWFykgESYXBhcnRtZW50X2J1aWxkaW5nqgEVEAEqESINc2h1YmhhbSBrdW1hcigA,trex_id:vBkytb	shubham kumar - Google Search	1	0	13267972969630884	0	13267972969630884	0	0	805306368
71	https://m.facebook.com/public/Shubham-Kumar	shubham-kumar प्रोफाइल | Facebook	1	0	13267972986247611	0	13267972986247611	0	0	805306368
72	https://www.google.com/search?q=swapnal+shahil&client=ms-android-samsung&prmd=vin&sxsrf=ALeKk03-sA_AqLAa3BT_riAmMHbmnjtpCA:1623505752742&source=lnms&tbm=isch&sa=X&ved=2ahUKEwi55LqdnpLxAhW4IbcAHVanBAoQ_AUoAnoECAIQAg&biw=360&bih=560&dpr=2	swapnal shahil - Google Search	2	0	13267979367304677	0	13267979367304677	0	0	805306368
73	file:///storage/emulated/0/Download/download.webp	download.webp (225×225)	1	0	13267979380047735	0	13267979380047735	0	5420006	939524096
74	file:///sdcard	Index of /sdcard/	1	1	13267980754222222	0	13267980754222222	0	0	268435457
75	file:///sdcard/	Index of /sdcard/	3	0	13267980888967257	0	13267980888967257	0	0	855638017
76	file:///sdcard/Android/	Index of /sdcard/Android/	2	0	13267980880513810	0	13267980880513810	0	0	822083584
77	file:///sdcard/Android/data/	Index of /sdcard/Android/data/	6	0	13267980879618911	0	13267980879618911	0	0	822083584
78	file:///sdcard/Android/data/com.android.chrome/	Index of /sdcard/Android/data/com.android.chrome/	3	0	13267980791335776	0	13267980791335776	0	0	822083584
79	file:///sdcard/Android/data/com.android.chrome/files/	Index of /sdcard/Android/data/com.android.chrome/files/	2	0	13267980790811044	0	13267980790811044	0	0	822083584
80	file:///sdcard/Android/data/com.android.chrome/files/Download/	Index of /sdcard/Android/data/com.android.chrome/files/Download/	1	0	13267980789259720	0	13267980789259720	0	0	805306368
81	file:///sdcard/Android/data/com.android.providers.media/	Index of /sdcard/Android/data/com.android.providers.media/	1	0	13267980812817979	0	13267980812817979	0	0	805306368
82	file:///sdcard/Android/data/com.google.android.videos/	Index of /sdcard/Android/data/com.google.android.videos/	2	0	13267980829821421	0	13267980829821421	0	0	822083584
83	file:///sdcard/Android/data/com.google.android.videos/files/	Index of /sdcard/Android/data/com.google.android.videos/files/	2	0	13267980829615537	0	13267980829615537	0	0	822083584
84	file:///sdcard/Android/data/com.google.android.videos/files/Movies/	Index of /sdcard/Android/data/com.google.android.videos/files/Movies/	1	0	13267980828296326	0	13267980828296326	0	0	805306368
85	file:///sdcard/Android/data/com.android.contacts/	Index of /sdcard/Android/data/com.android.contacts/	2	0	13267980879385206	0	13267980879385206	0	0	822083584
86	file:///sdcard/Android/data/com.android.contacts/cache/	Index of /sdcard/Android/data/com.android.contacts/cache/	1	0	13267980878070574	0	13267980878070574	0	0	805306368
87	file:///sdcard/Samsung/	Index of /sdcard/Samsung/	1	0	13267980887233194	0	13267980887233194	0	0	805306368
88	https://github.com/scorelab/OpenMF/pulls	Pull requests · scorelab/OpenMF · GitHub	3	0	13267981438125253	0	13267981438125253	202	0	822083584
89	https://github.com/scorelab/OpenMF/pull/176	[Database] Refactored Database Architecture by sachinsom93 · Pull Request #176 · scorelab/OpenMF · GitHub	2	0	13267981428863750	0	13267981428863750	202	0	805306368
90	https://m.facebook.com/login/save-device/?login_source=login#_=_	Facebook	1	0	13267981485307960	0	13267981485307960	0	0	805306376
91	https://m.facebook.com/login/save-device/cancel/?flow=interstitial_nux_retry&nux_source=regular_login	Facebook shortcut	1	0	13267981492493895	0	13267981492493895	211	0	1073741824
92	https://m.facebook.com/?_rdr	Facebook shortcut	1	0	13267981492493895	0	13267981492493895	212	0	2147483648
93	https://m.facebook.com/gettingstarted/?_rdr	Facebook shortcut	1	0	13267981492493895	0	13267981492493895	213	0	2147483648
94	https://m.facebook.com/a/nux/wizard/nav.php?step=turn_on_notification&skip	Facebook shortcut	1	0	13267981500308957	0	13267981500308957	214	0	1073741824
95	https://m.facebook.com/gettingstarted/?step=homescreen_shortcut&_rdr	Facebook shortcut	1	0	13267981500308957	0	13267981500308957	215	0	2684354560
96	https://m.facebook.com/a/nux/wizard/nav.php?step=homescreen_shortcut&skip	Android App	1	0	13267981506626526	0	13267981506626526	216	0	1073741824
97	https://m.facebook.com/gettingstarted/?step=app_install&_rdr	Android App	1	0	13267981506626526	0	13267981506626526	217	0	2684354560
98	https://m.facebook.com/a/nux/wizard/nav.php?step=app_install&skip	Facebook	1	0	13267981510419272	0	13267981510419272	218	0	1073741824
99	https://m.facebook.com/home.php?ref=wizard&_rdr	Facebook	5	0	13267981560554382	0	13267981560554382	225	0	1895825408
100	https://m.facebook.com/home.php	Facebook	13	0	13269246914604078	0	13269246914604078	0	0	805306368
101	https://m.facebook.com/profile.php?ref=wizard	Text Bot	1	0	13267981519088262	0	13267981519088262	223	0	1610612736
102	https://m.facebook.com/home.php?ref=wizard&soft=search	ankita raj – Facebook Search	1	0	13267981525275677	0	13267981525275677	225	0	1073741824
103	https://m.facebook.com/search/top/?q=ankita%20raj&ref=content_filter&tsid=0.08138926080636955&source=typeahead	ankita raj – Facebook Search	3	0	13267981559391136	0	13267981559391136	229	0	1895825408
104	https://m.facebook.com/profile.php?id=100002205677137	Ankita Raj	1	0	13267981539166196	0	13267981539166196	227	0	1610612736
105	https://m.facebook.com/graphsearch/str/ankita+raj/keywords_users?f=AbrVdVq0rp1hKMcWdTCqFW4N4_YGY4OUrXk2GLnol55ZsLuCx7KwVW6MDBlXJ2m8_c4QZBdKEsg0Z89p17p9QDEdKKS3KI6A3uVDs8_LVL2_4wmLfoIg8LhX95CGXL7ZaAg&tsid=0.08138926080636955&source=pivot&ref=content_filter	ankita raj – Facebook Search	1	0	13267981551326724	0	13267981551326724	229	0	1610612736
106	https://m.facebook.com/?soft=search	Facebook	6	0	13269246847970532	0	13269246847970532	0	0	805306368
107	https://m.facebook.com/100068893845854/allactivity/?category_key=search&entry_point=edit_search_history	Activity log	1	0	13267981590262780	0	13267981590262780	0	0	805306368
108	https://m.facebook.com/home.php?soft=search	Facebook	1	0	13267981605444388	0	13267981605444388	0	0	805306368
109	https://www.google.com/search?q=barbati+in+english&oq=barbat&aqs=chrome.2.69i57j0i433l2j0l2.10726j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	barbati in english - Google Search	3	0	13267989223598393	0	13267989223598393	0	0	855638021
110	https://www.google.com/search?q=barbati+in+english&oq=barbat&aqs=chrome.2.69i57j0i433l2j0l2.10726j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#fpstate=vso	barbati in english - Google Search	1	0	13267989193171638	0	13267989193171638	0	0	805306368
111	https://www.google.com/search?q=barbati+in+english&oq=barbat&aqs=chrome.2.69i57j0i433l2j0l2.10726j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#sbfbu=1&pi=barbati%20in%20english	barbati in english - Google Search	1	0	13267989201192190	0	13267989201192190	0	0	805306368
112	https://www.google.com/search?q=panch+phoron+english+name&client=ms-android-samsung&sxsrf=ALeKk03FQnKLNEBm4OYNxA8LxK2Fh2w8QQ%3A1623515276534&ei=jODEYMuBIOO1mgfBrbGYAg&oq=panch+phoran+english&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAEYADIECAAQDTIICAAQCBANEB4yBggAEAgQHjIICAAQCBANEB4yBQgAEM0CMgUIABDNAjoECAAQRzoICAAQCBAHEB46CAgAEA0QBRAeOgkIABACEJ8BEA06BwgAEIcCEBQ6AggAOgYIABAHEB46BggAEAUQHjoMCAAQhwIQAhCfARAUOgQIABBDOgQIABAKOgoIABANEAUQChAeUNjjE1jE6RRghYEVaABwAXgBgAGjAogB9B2SAQYwLjExLjiYAQCgAQHIAQjAAQE&sclient=mobile-gws-wiz-serp	panch phoron english name - Google Search	2	0	13268057443096971	0	13268057443096971	0	0	805306376
113	https://www.google.com/search?q=medium&oq=medium&aqs=chrome..69i57j0i67l2j0i67i131i433j5.3743j0j9&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	medium - Google Search	1	0	13268057450122494	0	13268057450122494	0	0	838860805
114	https://medium.com/	Medium	13	0	13269673473291724	0	13269673473291724	783	192391617	1610612736
115	https://medium.com/m/connect/google?state=google-%7Chttps%3A%2F%2Fmedium.com%2F%3Fsource%3Dregister--------------------------lo_home_nav-----------%7Cregister&source=register--------------------------lo_home_nav-----------	Sign in - Google Accounts	1	0	13268057475445325	0	13268057475445325	252	0	268435456
116	https://accounts.google.com/o/oauth2/auth?operation=register&state=google-%7Chttps%3A%2F%2Fmedium.com%2F%3Fsource%3Dregister--------------------------lo_home_nav-----------%7Cregister&access_type=online&client_id=216296035834-k1k6qe060s2tp2a2jam4ljdcms00sttg.apps.googleusercontent.com&redirect_uri=https%3A%2F%2Fmedium.com%2Fm%2Fcallback%2Fauthenticate&response_type=code&scope=email%20openid%20profile&nonce=898b1f1ad50eac7c341c59a06e3ceb8b2cb3dbabae2fb2a7e6478f27296f5766	Sign in - Google Accounts	2	0	13268057477140671	0	13268057477140671	252	0	805306368
117	https://accounts.google.com/o/oauth2/auth/oauthchooseaccount?operation=register&state=google-%7Chttps%3A%2F%2Fmedium.com%2F%3Fsource%3Dregister--------------------------lo_home_nav-----------%7Cregister&access_type=online&client_id=216296035834-k1k6qe060s2tp2a2jam4ljdcms00sttg.apps.googleusercontent.com&redirect_uri=https%3A%2F%2Fmedium.com%2Fm%2Fcallback%2Fauthenticate&response_type=code&scope=email%20openid%20profile&nonce=898b1f1ad50eac7c341c59a06e3ceb8b2cb3dbabae2fb2a7e6478f27296f5766&flowName=GeneralOAuthFlow	Sign in - Google Accounts	1	0	13268057477656955	0	13268057477656955	252	0	805306368
118	https://accounts.google.com/signin/oauth/consent?authuser=0&part=AJi8hAN022kXbunUxG7P4orUCz9bhJHPUzDBkwSdoxI355ySsmM2llWeuSdhojHoj7zqdor_SG0kqiZs0vxcpKcMpbUaD_nFyuC-cMp7j73925Me5290Y4c7LzYzz9YBQXkioI2Rlk4ZrlZF7qsBQ79YIwbhPProMnRTgzF6Pra7jEMEX_9ka52QQzmkNUhXvrjerXiANu4NnUSFSfkovDNkJ2csh0KwzH0UaGaei9RPWZk3FGGCKrQZGKhFjXbE7PEcnolWvO4XA5g9OCu8qSDRYVF7j-1jzh4d6_ZZHY6a6_b_2uVZMnHVv0XZZlF4IFCcifwfqvWsoakJbh9hR9cGO7UIRaCvsgp9lwm2pQehH7OwtKwo3DnFUPKwG7WsBXkZdKJmMFe3XYyG1xGjXEMOItk-z4LMjBOkTAUcFd3YMLUuI9USjDKsw4gZ4MTogPiYZ8THaXl6&as=S1476602453%3A1623583875582389&pli=1&rapt=AEjHL4N9iWRU-EqcJIC86zFAUdaJOObiVhKeso2fPxOG4Q5Nv6jn_oRNQA6_kUid-_Mm-R8W5lCWxDEDK08XMjXftfEz6AoBoQ#	Medium	1	0	13268057483754099	0	13268057483754099	256	0	1073741824
119	https://medium.com/m/callback/authenticate?state=google-%7Chttps%3A%2F%2Fmedium.com%2F%3Fsource%3Dregister--------------------------lo_home_nav-----------%7Cregister&code=4%2F0AY0e-g6vSwwhhgf7cvbUcyoFLp_kzCUF2Nu8jZx3dgalwxEhMa82fSoGxoQXAj_moDkSsA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=consent#	Medium	1	0	13268057483754099	0	13268057483754099	257	0	2147483648
120	https://medium.com/?source=register--------------------------lo_home_nav-----------#	Medium	1	0	13268057483754099	0	13268057483754099	258	0	2147483648
121	https://medium.com/search	Search and find – Medium	10	0	13269364077887932	0	13269364077887932	698	0	822083584
122	https://medium.com/search?q=Iitg	Search and find – Medium	8	0	13269673500067587	0	13269673500067587	785	0	1610612736
123	https://medium.com/search?q=Swapnal%20	Search and find – Medium	3	0	13268373608788034	0	13268373608788034	0	0	805306368
124	https://medium.com/@swapnalshahil?source=search_post---------0	Swapnal Shahil – Medium	2	0	13268235768975284	0	13268235768975284	448	0	1073741824
125	https://medium.com/@swapnalshahil	Swapnal Shahil – Medium	24	1	13269673416163376	0	13269673416163376	0	0	268435458
126	https://medium.com/@tswap4693	test swap – Medium	1	0	13268057598168642	0	13268057598168642	0	0	805306376
127	https://medium.com/@tswap4693/about	About – test swap – Medium	1	0	13268057591898104	0	13268057591898104	269	0	1610612736
128	https://medium.com/me/design	Medium	1	0	13268057612532933	0	13268057612532933	0	12580706	805306368
129	https://medium.com/me/settings	Medium	4	0	13268057717545949	0	13268057717545949	275	0	1610612736
130	https://medium.com/@tabashike	Tabashike – Medium	1	0	13268057782885536	0	13268057782885536	276	0	1610612736
131	https://medium.com/search?q=Swapnal	Search and find – Medium	3	0	13268141126584369	0	13268141126584369	311	0	1610612736
132	https://medium.com/@swapnalshahil?source=search_post---------1	Swapnal Shahil – Medium	1	0	13268057801571260	0	13268057801571260	279	202035361	1073741824
133	https://medium.com/scorelab/journey-to-google-summer-of-code-2021-7ead13c15609?readmore=1&source=---------0----------------------------	Swapnal Shahil – Medium	4	0	13268143568301495	0	13268143568301495	0	0	805306368
134	https://medium.com/scorelab/journey-to-google-summer-of-code-2021-7ead13c15609	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	7	0	13268383188313800	0	13268383188313800	505	12445366313	805306368
135	https://medium.com/@swapnalshahil?source=follow_footer-------------------------------------	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	2	0	13268057890723544	0	13268057890723544	280	0	805306368
136	https://medium.com/?source=post_page-----7ead13c15609--------------------------------	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	1	0	13268057937519152	0	13268057937519152	280	0	805306368
137	https://medium.com/topic/technology	Medium	1	0	13268057946919989	0	13268057946919989	280	0	805306368
138	https://medium.com/topic/programming	Programming News and Articles — Medium	1	0	13268057955387119	0	13268057955387119	280	0	805306368
139	https://www.google.com/search?q=medium&oq=&aqs=chrome.2.35i39i362l5...5.-1j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	medium - Google Search	1	0	13268140757210297	0	13268140757210297	0	0	838860805
140	https://help.medium.com/hc/en-us/articles/217991468	About SEO and Medium – Medium Help Center	1	0	13268140847040418	0	13268140847040418	0	0	805306368
141	https://medium.com/search?q	Search and find – Medium	6	0	13268373599165960	0	13268373599165960	0	0	805306368
142	https://medium.com/search?q=Swap	Search and find – Medium	1	0	13268141112983919	0	13268141112983919	310	0	1610612736
143	https://medium.com/scorelab/journey-to-google-summer-of-code-2021-7ead13c15609?source=search_post---------1	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	1	0	13268141135626884	0	13268141135626884	312	0	1073741824
144	https://medium.com/scorelab/tagged/iitg	Iitg – SCoRe Lab – Medium	8	0	13269673456715517	0	13269673456715517	781	0	805306368
145	https://rsci.app.link/?%24canonical_url=https%3A%2F%2Fmedium.com/scorelab%3F~feature=LiMobileNavBar&~channel=ShowCollectionHome&~stage=m2	Medium Membership: Get Unlimited Access, Support Creators	1	0	13268142599032947	0	13268142599032947	318	0	268435456
146	https://medium.com/welcome-member?%24canonical_url=https%3A%2F%2Fmedium.com%2Fscorelab%3F~feature%3DLiMobileNavBar&~channel=ShowCollectionHome&~stage=m2&_branch_match_id=932585209017240506	Medium Membership: Get Unlimited Access, Support Creators	1	0	13268142599032947	0	13268142599032947	319	0	2147483648
147	https://medium.com/membership	Medium Membership: Get Unlimited Access, Support Creators	1	0	13268142599032947	0	13268142599032947	320	0	2684354560
148	https://medium.com/search?q=Gsoc	Search and find – Medium	2	0	13268143203800491	0	13268143203800491	328	0	1610612736
149	https://medium.com/search?q=GsocGsoc202q	Search and find – Medium	1	0	13268143199731505	0	13268143199731505	327	0	1610612736
150	https://medium.com/search?q=Gsoc2031	Search and find – Medium	1	0	13268143224375839	0	13268143224375839	329	0	1610612736
151	https://medium.com/search?q=Gsoc2031202	Search and find – Medium	1	0	13268143227598488	0	13268143227598488	330	0	1610612736
152	https://medium.com/search?q=Gsoc20	Search and find – Medium	1	0	13268143232978569	0	13268143232978569	331	86191464	1610612736
153	https://medium.com/search?q=Gsoc2021	Search and find – Medium	1	0	13268143314649913	0	13268143314649913	332	0	805306376
154	https://medium.com/search/tags?q=Gsoc2021	Search tags – Medium	1	0	13268143319170033	0	13268143319170033	332	0	805306368
155	https://www.google.com/search?q=journey+to+google+summer+of+code&oq=journey+to+google+summer+of+code&aqs=chrome..69i57j33i22i29i30l4.11374j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	journey to google summer of code - Google Search	1	0	13268143440134228	0	13268143440134228	0	0	822083592
156	https://www.google.com/search?q=journey+to+google+summer+of+code&oq=journey+to+google+summer+of+code&aqs=chrome..69i57j33i22i29i30l4.11374j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#sbfbu=1&pi=journey%20to%20google%20summer%20of%20code	journey to google summer of code - Google Search	3	0	13268143424631561	0	13268143424631561	0	0	822083584
157	https://www.google.com/search?q=journey+to+google+summer+of+code+swapnal&client=ms-android-samsung&sxsrf=ALeKk004dpb9nFr3TZJUNyegkOI_yVOfWg%3A1623669759995&ei=_zvHYK6FPMiH4-EP2euYqA4&oq=journey+to+google+summer+of+code+swapnal&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAMyBQghEKABMgUIIRCgAToECAAQRzoICCEQFhAdEB5QgIoBWMadAWCooAFoAHABeACAAZwDiAGZEZIBBzItNy4wLjGYAQCgAQHIAQjAAQE&sclient=mobile-gws-wiz-serp	journey to google summer of code swapnal - Google Search	3	0	13268143407665056	0	13268143407665056	0	0	822083591
158	https://www.google.com/search?q=journey+to+google+summer+of+code&oq=journey+to+google+summer+of+code&aqs=chrome..69i57j33i22i29i30l4.11374j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#fpstate=vso&pi=journey%20to%20google%20summer%20of%20code&sbfbu=1	journey to google summer of code - Google Search	1	0	13268143421233760	0	13268143421233760	0	0	805306368
159	https://www.google.com/search?q=swapnal+shahil+google+summer+of+code&client=ms-android-samsung&sxsrf=ALeKk004dpb9nFr3TZJUNyegkOI_yVOfWg%3A1623669759995&ei=_zvHYK6FPMiH4-EP2euYqA4&oq=swapnal+shahil+google+&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAEYADIFCCEQoAEyBQghEKABOgQIABBHOgcIIxDqAhAnOgQIIxAnOgQIABBDOgUIABCRAjoFCC4QkQI6CAgAELEDEIMBOggIABCxAxCRAjoQCC4QsQMQgwEQxwEQowIQQzoFCC4QsQM6BwgAELEDEEM6CggAELEDEIMBEEM6AggAOgUIABCxAzoHCC4QsQMQQzoECC4QQzoICC4QxwEQrwE6DgguELEDEIMBEMcBEK8BOgIILjoKCAAQsQMQgwEQCjoHCC4QsQMQCjoQCC4QsQMQgwEQxwEQrwEQCjoECAAQCjoGCAAQFhAeOggIABAWEAoQHjoKCC4QxwEQrwEQDToECAAQDToHCAAQyQMQDToHCCEQChCgAVDaaljPnAFg7KQBaAJwAngAgAG6AogBvSySAQYyLTIwLjKYAQCgAQGwAQ_IAQjAAQE&sclient=mobile-gws-wiz-serp	swapnal shahil google summer of code - Google Search	3	0	13268143500054826	0	13268143500054826	0	0	822083591
